# pkg-util-ranger-detacher-file-lockdown-inventory-v1
obligation_id	category	source_path	ast_anchor	node_sha256	owner	status	rust_symbol	evidence	reason	mutation_policy
O9017f12c88ea4d2f	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:15/element:4	930f8274d51af557f9e28e6b906e4d798f42f7f20e73d23513f1bf4deeed4314	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:15/element:4@sha256:930f8274d51af557f9e28e6b906e4d798f42f7f20e73d23513f1bf4deeed4314;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O5fea3dce077a5927	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:16/element:0	6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:16/element:0@sha256:6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Odb008bd800437cb9	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:16/element:1	73522dab9461941854f8c88088f74e61a142267658e3de7cf60ca7a1b6d7f0ef	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:16/element:1@sha256:73522dab9461941854f8c88088f74e61a142267658e3de7cf60ca7a1b6d7f0ef;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O91914c538b28a822	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:16/element:2	aa77069aee32e6e0bf6dc4ebfb42e2764cb119bbbb5527ca40251cec56f38ea3	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:16/element:2@sha256:aa77069aee32e6e0bf6dc4ebfb42e2764cb119bbbb5527ca40251cec56f38ea3;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O68f18833c6cfeee1	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:16/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:16/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O3613a294e47ca75d	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:16/element:4	0cbc761309a2fa50f5be36856232f0aa6e2f65ed92caf2ed4d476b4175b450f3	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:16/element:4@sha256:0cbc761309a2fa50f5be36856232f0aa6e2f65ed92caf2ed4d476b4175b450f3;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O47cf8d8a501b06d7	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:17/element:0	6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:17/element:0@sha256:6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Od599a7d304f72fd4	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:17/element:1	20b4836873e43f0cc6a1cb511c49f8053c96e8beabe8f82d7f87b3228685607c	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:17/element:1@sha256:20b4836873e43f0cc6a1cb511c49f8053c96e8beabe8f82d7f87b3228685607c;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O7c0c9a629491b905	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:17/element:2	18d7e6c3f547c1572cacc55b9bbaee2f529ec0eb3af47d979766952b311eed93	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:17/element:2@sha256:18d7e6c3f547c1572cacc55b9bbaee2f529ec0eb3af47d979766952b311eed93;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O8099122b219f058d	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:17/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:17/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O0baabc2aaa97eea0	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:17/element:4	8ddcc095f3f6658ee5db840f72923569b1c9a3a85ed0faec0d25c5960442c828	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:17/element:4@sha256:8ddcc095f3f6658ee5db840f72923569b1c9a3a85ed0faec0d25c5960442c828;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O457b7692bddde8a7	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:18/element:0	6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:18/element:0@sha256:6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ocaea1c13df20cf6c	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:18/element:1	3d7d9cc7f2fc92a8bfc18e4eb7b155891f75b2ba977dcea5c5c94bc82b42a631	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:18/element:1@sha256:3d7d9cc7f2fc92a8bfc18e4eb7b155891f75b2ba977dcea5c5c94bc82b42a631;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oa65214f82937aa0e	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:18/element:2	0b706cdbc29131b2340451849783bcb3d7c7ab3e64d3bf40f91ff359a66d1e29	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:18/element:2@sha256:0b706cdbc29131b2340451849783bcb3d7c7ab3e64d3bf40f91ff359a66d1e29;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Odab3f2435539e85d	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:18/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:18/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oae04d4c47dcb1d42	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:18/element:4	7da491239dcce02223658acb7b15913965107c524218143e20cfabe5c42eb226	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:18/element:4@sha256:7da491239dcce02223658acb7b15913965107c524218143e20cfabe5c42eb226;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O7c826e0961fd7682	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:19/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:19/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O38421286d031723d	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:19/element:1	9ca84936527672892e48dec14ec8a14b043dae01b58ebf53c162226ddbeb979a	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:19/element:1@sha256:9ca84936527672892e48dec14ec8a14b043dae01b58ebf53c162226ddbeb979a;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Of1ea4639460400c1	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:19/element:2	2964b8de3a1b68c1286deb1ac4d8e5690ca89493fa096ed23c22a32a6c705c30	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:19/element:2@sha256:2964b8de3a1b68c1286deb1ac4d8e5690ca89493fa096ed23c22a32a6c705c30;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oc000ee7d9dc699e8	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:19/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:19/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ob5c210a271122b4c	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:19/element:4	7da491239dcce02223658acb7b15913965107c524218143e20cfabe5c42eb226	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:19/element:4@sha256:7da491239dcce02223658acb7b15913965107c524218143e20cfabe5c42eb226;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O358bdf8cea7c4179	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:2/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:2/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O8555047c0b06649f	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:2/element:1	4e639606cbd5b294badba7ac768e931410f607b8bae846ae9bf148f64241d182	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:2/element:1@sha256:4e639606cbd5b294badba7ac768e931410f607b8bae846ae9bf148f64241d182;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O7a5763eb2720076e	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:2/element:2	473678770ebc2ba8d31d17be8e7f41c0dcd2846bba5695d115348afbd32bb268	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:2/element:2@sha256:473678770ebc2ba8d31d17be8e7f41c0dcd2846bba5695d115348afbd32bb268;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O1c9785e471914021	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:2/element:3	4f66657f3a8c628bbd0fa2a2c1b4698bdf0ad54b7711f3b1c76cfd9ef19a684b	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:2/element:3@sha256:4f66657f3a8c628bbd0fa2a2c1b4698bdf0ad54b7711f3b1c76cfd9ef19a684b;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O7a3899004ca36d96	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:2/element:4	a69c7d1dff8d5ca08a7786256a32511609262674f8edc4cf6d64abdeb263cd52	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:2/element:4@sha256:a69c7d1dff8d5ca08a7786256a32511609262674f8edc4cf6d64abdeb263cd52;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oa708f2adfe61dce5	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:20/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:20/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O9bfad68a16f83dcb	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:20/element:1	6b3049afe2d748f096dfcc795b2c5a3f44e75b25ccf3dc26482fe2c10fcc0a15	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:20/element:1@sha256:6b3049afe2d748f096dfcc795b2c5a3f44e75b25ccf3dc26482fe2c10fcc0a15;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O03527098c349c87a	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:20/element:2	911aaef50c90a719721e5fd940e3b142ee73589934d51dc7f712a8df6f4c15b0	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:20/element:2@sha256:911aaef50c90a719721e5fd940e3b142ee73589934d51dc7f712a8df6f4c15b0;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O9043d3a46c5b4e86	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:20/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:20/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O99fa67a8369cca9c	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:20/element:4	7da491239dcce02223658acb7b15913965107c524218143e20cfabe5c42eb226	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:20/element:4@sha256:7da491239dcce02223658acb7b15913965107c524218143e20cfabe5c42eb226;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Of74e8e4f27c1c362	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:21/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:21/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oc70baaa3f28fd413	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:21/element:1	af745b2bc602eaf89839affac83390e95608ab7c55659797648d9946da86270f	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:21/element:1@sha256:af745b2bc602eaf89839affac83390e95608ab7c55659797648d9946da86270f;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ob4c88ea9809564cc	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:21/element:2	eaa7179338fa7dc60401f7ba8e1b66e333cafbdc3a756bab205e160e3e6a7618	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:21/element:2@sha256:eaa7179338fa7dc60401f7ba8e1b66e333cafbdc3a756bab205e160e3e6a7618;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oe1a842b364c6baa3	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:21/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:21/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O16479ab942f00381	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:21/element:4	1a9bdbb72c192f8ebcb93830699f88879277c567fcefdd4ee0c119abf995cb32	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:21/element:4@sha256:1a9bdbb72c192f8ebcb93830699f88879277c567fcefdd4ee0c119abf995cb32;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O6452960d0f2abd58	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:22/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:22/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O79af8dbaf2e0190b	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:22/element:1	2a6059cffd6597ec37e226614857b8b76ef459fe4d4b788c9e30fd356fd8ef30	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:22/element:1@sha256:2a6059cffd6597ec37e226614857b8b76ef459fe4d4b788c9e30fd356fd8ef30;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O9e2af65d9286a02c	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:22/element:2	7ea4add9f06ee481af5e3a6bd7228872b8d80c0e3c13033c3a781daf450e50e0	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:22/element:2@sha256:7ea4add9f06ee481af5e3a6bd7228872b8d80c0e3c13033c3a781daf450e50e0;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O40a16f5cf2c6b113	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:22/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:22/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O0fc920bd50914e73	test_row	pkg/util/ranger/ranger_test.go	TestIndexRange/composite:22/element:4	355fce485d5dcb6aa2c2dfc0d15ef1f23e216f493a5d0a8e36058b823ef5fdbb	TestIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestIndexRange/composite:22/element:4@sha256:355fce485d5dcb6aa2c2dfc0d15ef1f23e216f493a5d0a8e36058b823ef5fdbb;measured-gap:Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
