# Generated by cargo run -p difftest --bin go_test_ledger -- --write-package-support.
# package_path	support_path	sha256
pkg/dumpformat/parquetfile	pkg/dumpformat/parquetfile/testfiles/aurora_snapshot.parquet	9c5d40bed5522616707446e94e69aa8b4b1e56d69ace4354623c67c8fc4516e0
pkg/dumpformat/parquetfile	pkg/dumpformat/parquetfile/testfiles/hive_dump.parquet	21766c1a46ccc9c2f417ca1972f9169dabe96063637aac6cf885eebac532dc03
pkg/dumpformat/parsedef	pkg/dumpformat/parsedef/BUILD.bazel	2a1a09a0ee01c81a554e82b2650660437a1ace5641025146451e73a4bc9f7a85
pkg/dumpformat/testutils	pkg/dumpformat/testutils/BUILD.bazel	aabaa86209d06803deaca014b89c52c4f92fda062296c76e5dfe41bc03c8a242
pkg/dxf/example	pkg/dxf/example/BUILD.bazel	c4ab2256d4a7cc893e9a8cd1261820717a4580f9cd6c30885374bf97df19ff9f
pkg/dxf/framework	pkg/dxf/framework/BUILD.bazel	a53f7aeaed9d53ca2920d3ad070d814ddd27a0df4df45eaf8c5f8e14758cc63e
pkg/dxf/framework/dxfmetric	pkg/dxf/framework/dxfmetric/BUILD.bazel	acf29a0f9603d066250829720eafa5c18ab588f6ea61d93aa610b817e8a30e4b
pkg/dxf/framework/dxfutil	pkg/dxf/framework/dxfutil/BUILD.bazel	f9cf4d703fbf34f045e3e8f38dc88f38d9978ef2a1b8dda5596502e6b69a7e7f
pkg/dxf/framework/handle	pkg/dxf/framework/handle/BUILD.bazel	9edcc83966908411ff56f22212d9532cbacf07ea2a049b163f68fdfdbc236cd9
pkg/dxf/framework/integrationtests	pkg/dxf/framework/integrationtests/BUILD.bazel	6e80c6c0c74fe18194413eef6cc0ec59a0c758da3587536e420315adf7b3d08a
pkg/dxf/framework/metering	pkg/dxf/framework/metering/BUILD.bazel	c873cc02427bd7d0c995f81d3d75a35c3c5022e586a4714217ec548a7cfa33ae
pkg/dxf/framework/mock	pkg/dxf/framework/mock/BUILD.bazel	dbfcca067e0232b95ceeed19cfb9da3a9ec2e7d00dfbb7b57640b5e96a1442b9
pkg/dxf/framework/mock/execute	pkg/dxf/framework/mock/execute/BUILD.bazel	d8f93130097d2b61fd4594370f08cae792f7ac72384e58e8161e234b8b8eab94
pkg/dxf/framework/planner	pkg/dxf/framework/planner/BUILD.bazel	b08f9fa2b9cf0bf0c099069a6538742882a94053da40789a2ad08e8ac8887b93
pkg/dxf/framework/proto	pkg/dxf/framework/proto/BUILD.bazel	e0d2c0d14f1599828a99beb92ce91a6cbf40d803941601a9677717f04b32b85c
pkg/dxf/framework/scheduler	pkg/dxf/framework/scheduler/BUILD.bazel	5df177e6b66a008ea5025eb0bf98f4ff7002a028d7425a42c419379de3c64f61
pkg/dxf/framework/scheduler/mock	pkg/dxf/framework/scheduler/mock/BUILD.bazel	3df27e8d438e3d16ec8cfc313741b1b8914a251df769cac04b4d0de79755388c
pkg/dxf/framework/schstatus	pkg/dxf/framework/schstatus/BUILD.bazel	c04250021d5970da8228e5fc9703c9e538d54c29bb86ebd9d1796e9eea90b204
pkg/dxf/framework/storage	pkg/dxf/framework/storage/BUILD.bazel	a4576ffd695a8a92f7332b9757d39e4e311de10e95c46a2c8d8ac7e620d16547
pkg/dxf/framework/taskexecutor	pkg/dxf/framework/taskexecutor/BUILD.bazel	2f5cc3a7ae85948d5c39dcd7915d61b613ad734ae80a7361a2d7954de8bfd45b
pkg/dxf/framework/taskexecutor/execute	pkg/dxf/framework/taskexecutor/execute/BUILD.bazel	22b57606f2be19a3921e1bc84fc69ebe4428cb194d8bb8df551d4c06b531f327
pkg/dxf/framework/testutil	pkg/dxf/framework/testutil/BUILD.bazel	bf861ad1a212187a9ec30ad3e0e5c67c60bd542f36f6947ebaaab02bd310adb8
pkg/dxf/importinto	pkg/dxf/importinto/BUILD.bazel	9e8429e552c271ee4fb3f2f04f9170adf24a9599d6ea231a9d32207d770e32cf
pkg/dxf/importinto/conflictedkv	pkg/dxf/importinto/conflictedkv/BUILD.bazel	b4aaf75d05e10af7a38693783091d394b6d29abec1043fe2396b474d76b6a8c0
pkg/dxf/importinto/jobhistory	pkg/dxf/importinto/jobhistory/BUILD.bazel	55777911ebcfe019e4b86f2f14300701fa82c949d1ff2ec5d52fbd5725f7945a
pkg/dxf/importinto/mock	pkg/dxf/importinto/mock/BUILD.bazel	8c76dd17d9eb1bc0ebfbaa818ae3d114b976ede4ee65b27d2c51da0e3f789516
pkg/dxf/importinto/taskkey	pkg/dxf/importinto/taskkey/BUILD.bazel	5aed95ebbefe272309df16fc90905379a34da6aa4f186658d58ee3e20b3073e3
pkg/dxf/operator	pkg/dxf/operator/BUILD.bazel	0f3def4a494a6acf1865cf8813a801de63aa876bdbca02c2136c903f1448d208
pkg/errctx	pkg/errctx/BUILD.bazel	f313aebd6b8b83a16a36bdb8f30835dec24eb8e8b4816b6594fb66a15a8c1834
pkg/errno	pkg/errno/BUILD.bazel	4688f9197547bde7787d98b6bc103980564fcf49e597a45e48cad0aa140771ae
pkg/errno	pkg/errno/logredaction.md	dbf0dfdf04f218ae6e71f4348fe5ebdb3507c627378973b1a00a61abee7441c3
pkg/executor	pkg/executor/BUILD.bazel	aa5f6fb5ba3e87f9df4caaee071ccad74d19e67748bc8be70438ba424f6e2d3e
pkg/executor	pkg/executor/OWNERS	edbc863d159667671109893ba3e5ccdc61c07bab1f307fef8c487241bad06eb3
pkg/executor	pkg/executor/internal/BUILD.bazel	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pkg/executor	pkg/executor/testdata/prepare_suite_in.json	0eec891729a9d4bb03f8c43eb96e35c7f01525915462f61f67576e4f9068ed0c
pkg/executor	pkg/executor/testdata/prepare_suite_out.json	5a638b64118d188831188aaf54631c31a854899552f70897eb65bdc6e82bf945
pkg/executor	pkg/executor/testdata/slow_query_suite_in.json	4824a5fd8bdf7909d94e64a74f5c6f5635b71b7a8f254acae7ab61b997739853
pkg/executor	pkg/executor/testdata/slow_query_suite_out.json	dae01d5fd61558d846397116b25968bb13efbd8a3c5fc1a79aa518f94905f1bc
pkg/executor	pkg/executor/testdata/tiflash_v620_dt_segments.json	56693760554003dbea462c97cdac342f1e966f472da7af19b9a461cb704b9157
pkg/executor	pkg/executor/testdata/tiflash_v620_dt_tables.json	1671bf1dda61431262f401ee6af9a01af4ae9e23df0206e7ea0567f7e578b6ea
pkg/executor	pkg/executor/testdata/tiflash_v630_dt_segments.json	84eb6d4f5de2ad9dd005501008bceb18c5693bde4d52d87ce394d4fa9eff2d1b
pkg/executor	pkg/executor/testdata/tiflash_v640_dt_tables.json	b83420924cbea6688ba8cfd96506b40c8190b0e6a897e87eeb08ff41f347b196
pkg/executor/aggfuncs	pkg/executor/aggfuncs/BUILD.bazel	a4f7cc64ab5ab35c3601ccf439d11b8d30ff15575ffc2ade969cf852022f6f40
pkg/executor/aggfuncs	pkg/executor/aggfuncs/OWNERS	10e8453eaa4a21fbbf499614fc16a1e8228c8c9ea8a72034ca2de3abc48073f6
pkg/executor/aggregate	pkg/executor/aggregate/BUILD.bazel	5450ae313fbd6ef1219b028252c1c2f5b73e9431c3125dcdead70a2c48640701
pkg/executor/aggregate	pkg/executor/aggregate/OWNERS	10e8453eaa4a21fbbf499614fc16a1e8228c8c9ea8a72034ca2de3abc48073f6
pkg/executor/importer	pkg/executor/importer/BUILD.bazel	292aaf0dd642ae450a9b6ce343d8a2bbcf2f277d0f49f81dbd8dd2a3d8063513
pkg/executor/importer	pkg/executor/importer/OWNERS	7b0278b0d3dc237404b28dc6949a3ed28e5f3b407aeb03bb6a601417b37046f8
pkg/executor/internal/applycache	pkg/executor/internal/applycache/BUILD.bazel	ab4310ccc168a2d54ebf37e9d5ef3a6e1513be843ac1f7c53a5f9a32a9249c8c
pkg/executor/internal/builder	pkg/executor/internal/builder/BUILD.bazel	948431ecd444f00c2c6d6c816b269892bfbdbd41532fb22188ea58a85a83e556
pkg/executor/internal/calibrateresource	pkg/executor/internal/calibrateresource/BUILD.bazel	bb71ad9a14e2d26d68267f86bd5a84bd6e045323c5a30bd0a025ad94bf1eae17
pkg/executor/internal/exec	pkg/executor/internal/exec/BUILD.bazel	4926ff0475814ba3b79738a7744a3247ff87728bb14add161efdd27fc87769fa
pkg/executor/internal/mpp	pkg/executor/internal/mpp/BUILD.bazel	bcaf8f5ec78109420e484c82de14556b3d1edf4056c90395e9ef863b2af6608c
pkg/executor/internal/pdhelper	pkg/executor/internal/pdhelper/BUILD.bazel	ca2b8d2ae760ee7028e74f981f41928a7089416e02a0174328dfaa0046c71888
pkg/executor/internal/querywatch	pkg/executor/internal/querywatch/BUILD.bazel	418c0680fb5b171c0090fcf4cb72c367d18452b4e08ccf2fb157b09d4e4dbba5
pkg/executor/internal/testutil	pkg/executor/internal/testutil/BUILD.bazel	1cd9666f50098d88b17b5dab6cce5acff470e780ebe2eb719a87bf122c77d347
pkg/executor/internal/util	pkg/executor/internal/util/BUILD.bazel	fcb65c75fd00cf128b47260c1e9778bcdadf501e89339b7423c315569bf140ae
pkg/executor/internal/vecgroupchecker	pkg/executor/internal/vecgroupchecker/BUILD.bazel	3167139245f1ab3f4eb5867b3a4db66cc49da8b8cb1d5245c127a541db3ee531
pkg/executor/join	pkg/executor/join/BUILD.bazel	667717f219b0f272b8ddff27f5e4b5d65e3f0ed690d2c63c5b6ed7eb9301251c
pkg/executor/join	pkg/executor/join/OWNERS	10e8453eaa4a21fbbf499614fc16a1e8228c8c9ea8a72034ca2de3abc48073f6
pkg/executor/join/joinversion	pkg/executor/join/joinversion/BUILD.bazel	977dc928cc46fdacfd740cbca5e29069c55dff5ef3d8890c6a205425b618b9a0
pkg/executor/join/test/indexjoin	pkg/executor/join/test/indexjoin/BUILD.bazel	a4e011b3b03030b2e9ee6492e9112b1e583c98ad1c3d9ebd5b21a05bdd323559
pkg/executor/join/test/mergejoin	pkg/executor/join/test/mergejoin/BUILD.bazel	9ced8a0dc7a399671b2176d2270b4b5aa2ca21c24ece520f25b4b6b39b3b14fa
pkg/executor/lockstats	pkg/executor/lockstats/BUILD.bazel	8b62f09ecf37ce1ce862d441ac2c05907639c28405f478c4fef32738f9eca46e
pkg/executor/metrics	pkg/executor/metrics/BUILD.bazel	81faa75fad6f66c9f214ba794c6b08ab1b4c6971972964afb58e2523d95eb1d2
pkg/executor/mppcoordmanager	pkg/executor/mppcoordmanager/BUILD.bazel	a2dbc7495f7d65601630633091d35a37dd93b319172b61f7bab9f8913814d7ae
pkg/executor/mppcoordmanager	pkg/executor/mppcoordmanager/OWNERS	10e8453eaa4a21fbbf499614fc16a1e8228c8c9ea8a72034ca2de3abc48073f6
pkg/executor/sortexec	pkg/executor/sortexec/BUILD.bazel	aa0782f56d9558a9f3caaeae75f723aab135379bbdbafabe775d3a3d49f7e89b
pkg/executor/sortexec	pkg/executor/sortexec/OWNERS	10e8453eaa4a21fbbf499614fc16a1e8228c8c9ea8a72034ca2de3abc48073f6
pkg/executor/staticrecordset	pkg/executor/staticrecordset/BUILD.bazel	cac4eae47bf8b4b7aa2f9dd511acf65f62e1a8d8d9c82a2315cffafaab1f5f86
pkg/executor/test/admintest	pkg/executor/test/admintest/BUILD.bazel	9457ac07e3ccee2ea208d7f3f8f3a23121780e736a8606df5cac3ed68916827d
pkg/executor/test/aggregate	pkg/executor/test/aggregate/BUILD.bazel	60b55cb5c77da3208f4b3cc9dc24770487abf12c1b206ccffa351b0b6a824da5
pkg/executor/test/analyzetest	pkg/executor/test/analyzetest/BUILD.bazel	d4aa0e4d937b9f03e941f9bf4191b9fcb4e4329684bcd8ba8f1181f5ac4dfeab
pkg/executor/test/analyzetest	pkg/executor/test/analyzetest/OWNERS	962a70939a47ad7104c10a5354994478c559102c3cc23b4b9ebfe1b8deebf6c4
pkg/executor/test/analyzetest/columns	pkg/executor/test/analyzetest/columns/BUILD.bazel	2681e4d07b43e7a2e95f740e449150e5c210a5ee5c0940977e2432779df5be81
pkg/executor/test/analyzetest/memorycontrol	pkg/executor/test/analyzetest/memorycontrol/BUILD.bazel	10f491ca1b09bc8f6fbdf530b6f09e702cc5ed251e9b8c664c68dbfc1f80fb33
pkg/executor/test/analyzetest/options	pkg/executor/test/analyzetest/options/BUILD.bazel	f6e0cb6dde19fc7712e12ce522921868526e4ee7baa3a8845045d1d4c12f6570
pkg/executor/test/analyzetest/panictest	pkg/executor/test/analyzetest/panictest/BUILD.bazel	b63ec32539783507d556805ce3dcb556297cbd956ec357c19ccd5c2478f5ecba
pkg/executor/test/autoidtest	pkg/executor/test/autoidtest/BUILD.bazel	2640b83332c7fa0820c47ca403a2cbf0e6da879b5405a3db9aeee5b50ef7cbde
pkg/executor/test/cte	pkg/executor/test/cte/BUILD.bazel	dddb3ca4482bdecec87d4db54b51bee848401fff79f0993742a7af5e84a602af
pkg/executor/test/ddl	pkg/executor/test/ddl/BUILD.bazel	b7401453f28aa3a6031b7e1981621f7fc4b3e18170d89d4adcce58ea45fd6da5
pkg/executor/test/distsqltest	pkg/executor/test/distsqltest/BUILD.bazel	d20c6d57cce97c061a6f0772ec07db7102575c019d18c22b8cc2567eb5778889
pkg/executor/test/executor	pkg/executor/test/executor/BUILD.bazel	79b1376d0dfc2e813f0de2ccc53cbe8b2ef6ae4792a4ec463c889c3db2b887ac
pkg/executor/test/fktest	pkg/executor/test/fktest/BUILD.bazel	2e1e47148ed2aaa0c5ecbb85c39f1ad0edf7778c92840afecebe1ae28f88f739
pkg/executor/test/indexmergereadtest	pkg/executor/test/indexmergereadtest/BUILD.bazel	ede4b12eba8892d01a0bc497f64343fdaabb45161d36d79789c5859b94fa4eba
pkg/executor/test/infoschema	pkg/executor/test/infoschema/BUILD.bazel	4564d4fdf51daf8cbb0d1aaa3ab2dfcb1d5a0d84fd7e5840c243d746c72a694f
pkg/executor/test/issuetest	pkg/executor/test/issuetest/BUILD.bazel	24cab623bedb1f1acac2e09033e17c8e8a825462d2186a547473e5dac3d2456b
pkg/executor/test/jointest	pkg/executor/test/jointest/BUILD.bazel	cdf53ffa17127853d70cf51897689ea7a9d8f22f633c4ded417152c77fb53725
pkg/executor/test/jointest/hashjoin	pkg/executor/test/jointest/hashjoin/BUILD.bazel	a4b5c84ecd90cfccc5467ec60cbb0c0a26f53c9778b243de65bdb6183e9241c5
pkg/executor/test/loaddatatest	pkg/executor/test/loaddatatest/BUILD.bazel	c6a67731289c13650803280b7d42928b5747081570b9b0c9fcc280fbb69c09c0
pkg/executor/test/loadremotetest	pkg/executor/test/loadremotetest/BUILD.bazel	3bcb9298219cc6303066149579f02eef1a85bb7a17c929d0104693f0428a948e
pkg/executor/test/memtest	pkg/executor/test/memtest/BUILD.bazel	c3ce56231b3abf88397321aac3427f7eb9cca0ee10ecdf0f26065907cae21346
pkg/executor/test/oomtest	pkg/executor/test/oomtest/BUILD.bazel	da342421fdb210ecbf63271a29c19ff37fdcbb5509cd8f3d5b1acc0300f484fd
pkg/executor/test/passwordtest	pkg/executor/test/passwordtest/BUILD.bazel	c8dfebddab868e42b7eda5262e17b319f4f8e9b938c906323177e40201a1f967
pkg/executor/test/plancache	pkg/executor/test/plancache/BUILD.bazel	f8fca4e95eff3d52df501bd7dc9aade713f3564191c260798853ebe1a91beb08
pkg/executor/test/planreplayer	pkg/executor/test/planreplayer/BUILD.bazel	c884630b76da5727f8b91643087d2c37160dac81f8101f95c2555b38f660ba5d
pkg/executor/test/recovertest	pkg/executor/test/recovertest/BUILD.bazel	1ee55a261473d1ab48d3d5b486eff62fa75057a22df605fab1cfccc53e18d606
pkg/executor/test/seqtest	pkg/executor/test/seqtest/BUILD.bazel	089556e85b28c99606b84c62c11a86e449f735aa384b304b7401003f8e9e7d1f
pkg/executor/test/showtest	pkg/executor/test/showtest/BUILD.bazel	50275cd11d12c26e4aea173210dad2999f7ad0c7159c32a570f3b3a9a359c81d
pkg/executor/test/simpletest	pkg/executor/test/simpletest/BUILD.bazel	4ec5bb89c05416d8c3b24822ad8df95469a1195a66619e329c1560714c623cb3
pkg/executor/test/splittest	pkg/executor/test/splittest/BUILD.bazel	b511252e360ece29dcac27e97f4a7af06b139f32958544d8d5c819b30de5df30
pkg/executor/test/tiflashtest	pkg/executor/test/tiflashtest/BUILD.bazel	58b5748d0e98069802311b7ee6b36271c463c565b0e0e2d2d149d3e6d1d5e05f
pkg/executor/test/txn	pkg/executor/test/txn/BUILD.bazel	fdd85a7e989843e79b171844ee21a770aa3d490137a46e6ff5e42c5d1eb95eae
pkg/executor/test/unstabletest	pkg/executor/test/unstabletest/BUILD.bazel	7a8bdb1c3b6b623d767a2c1aa13f6f2635dd91708d8de083f0f821683c93ff88
pkg/executor/test/unstabletest	pkg/executor/test/unstabletest/README.md	7f8ff5317de3c56ced399eeb9512d19eb522639914a6f800695c0f840c7c0dd3
pkg/executor/test/writetest	pkg/executor/test/writetest/BUILD.bazel	045f84a644c3d4f1611eae226cbf3bb7f06959a067074057c68f7ec1dc542907
pkg/executor/unionexec	pkg/executor/unionexec/BUILD.bazel	aebc7cc0c77a7a7527321a6777afd1e8a59aa8ab359a0a0f75ca61c3b42f42de
pkg/executor/unionexec	pkg/executor/unionexec/OWNERS	10e8453eaa4a21fbbf499614fc16a1e8228c8c9ea8a72034ca2de3abc48073f6
pkg/executor/windows	pkg/executor/windows/BUILD.bazel	4f7f4205d4decc1a7e1a8619dcf147f9deaf7e7ad678451147f8065c7d63f186
pkg/expression	pkg/expression/BUILD.bazel	fa7feb1fa8e8c1bcbda4c9785e7fbb724ffcc2612bac9bc77b3b5b2b8c5e4528
pkg/expression	pkg/expression/OWNERS	8996b42b6e49642563d90f9d6585212aa67320f61cbd5c20a2802e017e46e944
pkg/expression/aggregation	pkg/expression/aggregation/BUILD.bazel	ee3ffd034190f25e169f298b01138ed1537b0774ebfe48fad8fbd02dee026f4b
pkg/expression/exprctx	pkg/expression/exprctx/BUILD.bazel	65cbef4078775034f2f21fe96212e46f07f4f1108d5ebd665bb45a0ece2c08c8
pkg/expression/expropt	pkg/expression/expropt/BUILD.bazel	ba36435221c0f81b26da68c874bd1a37406651a85d8e41265dedc437d3fb305e
pkg/expression/exprstatic	pkg/expression/exprstatic/BUILD.bazel	87ca96950e564885f3f638343e9d3a26d89ca0ccfcca0f0e1a01b846f3e64efe
pkg/expression/generator	pkg/expression/generator/BUILD.bazel	d4ac9b1dd48dc2c625db6b7b1a8ec93f0f9e55cbb7ea557e36836f9cb58666d0
pkg/expression/generator/helper	pkg/expression/generator/helper/BUILD.bazel	1532fec1f57a3d3f342c45299e54e23d8b2b2a0219403e6fa736c86a2135956d
pkg/expression/integration_test	pkg/expression/integration_test/BUILD.bazel	708669b11e4946428da3260b1bf4dbef8d3aa5bc37a6a0697e30c93b6a6eec0c
pkg/expression/integration_test	pkg/expression/integration_test/README.md	fa4f1648d1aa6fa22df01eff9fc1f24d851fcd883f10a141b60f9236475e48dd
pkg/expression/sessionexpr	pkg/expression/sessionexpr/BUILD.bazel	8715ccb128b89d76aa4d67939caaf4d75f5fc9fa16adb1941f9dd4024c1a7542
pkg/expression/test/constantpropagation	pkg/expression/test/constantpropagation/BUILD.bazel	fcff654eb7672a7f14e394a2353bf98ce075a96753b7050701f7e3661324c45f
pkg/expression/test/multivaluedindex	pkg/expression/test/multivaluedindex/BUILD.bazel	aa688715da27b452d8b385d7258b3ce41c25e4625ff1e1a395e6f0ea3550f69d
pkg/extension	pkg/extension/.gitignore	43048405d4330ccedec233e5f9fe022e205df4f6349d7e982fd5ad3b89d209f7
pkg/extension	pkg/extension/BUILD.bazel	e930e64decf1eb08bd466c4ff8f52ed9d85c93d9f1ae48e02038c99f3e41610c
pkg/extension	pkg/extension/README.md	cd39b00846e277798a0e16572918ac9cdf1e9c022a26a0433f410e6e2ac17bd2
pkg/extension	pkg/extension/enterprise	e71161ddc2f13f61817a50ff3359b649ebfca9fb60eb243b32cb00f134e566c2
pkg/extension/_import	pkg/extension/_import/BUILD.bazel	b907c12212d4d9199ee7f44cb6a3c98cc3fd0d728fa3f16d70b378379dc499ac
pkg/extension/extensionimpl	pkg/extension/extensionimpl/BUILD.bazel	e899839d38344c208b21df9bf076fd9ce6369ed913ed42b04adc45d4ae0616fa
pkg/extworkload	pkg/extworkload/BUILD.bazel	2d6bca673905e368ff8fff822a163f973b72efb73698f76217d9edc3f3babcde
pkg/extworkload/client	pkg/extworkload/client/BUILD.bazel	0c805eb64e2f974d469018a5e3dc6300cb3480d94b2c814b150d4574c34495f5
pkg/format/textrow	pkg/format/textrow/BUILD.bazel	cb2399a545fa74348f457eaa878110e091af8f7a3895900c4c44fc5afd99f8e2
pkg/importsdk	pkg/importsdk/BUILD.bazel	98fd44cc4f8643c08477cc9208068f49f0cbe7229848aea975c656634e69b7d9
pkg/importsdk/mock	pkg/importsdk/mock/BUILD.bazel	f8703f08ff415a55c6f506189596e504dbdbfdfb83dc06f7d8b6efc71c63eddb
pkg/infoschema	pkg/infoschema/BUILD.bazel	61e89d1123290382d1a78fc671756c89e500f617bb22d8b9bc9fc209c3f98065
pkg/infoschema	pkg/infoschema/OWNERS	412c01f1d24c5fe33c93563af410dc29dbacabec91b420878fbb30bca1eb6b76
pkg/infoschema/context	pkg/infoschema/context/BUILD.bazel	d9c116ca959fb85989d05751acabc64b650dc9da6266c91d001ab43c138df1f7
pkg/infoschema/internal	pkg/infoschema/internal/BUILD.bazel	0bf830cf83019c6acf2fc82c82a8e604f30c43b32cb9e42449980a4201a53498
pkg/infoschema/issyncer	pkg/infoschema/issyncer/BUILD.bazel	9a3b5d2fd2accca22cb7874b173f811c27f820c80bd467dac4f236f2ebd514b2
pkg/infoschema/issyncer/mdldef	pkg/infoschema/issyncer/mdldef/BUILD.bazel	5f978bd91cf0d0131b212ad9e7188b17c83385c4c23a1657dd1117aa4490178d
pkg/infoschema/isvalidator	pkg/infoschema/isvalidator/BUILD.bazel	c55e002c0458a5762ac4946d700fe486713bb37b0a287acf435a7f0963202a53
pkg/infoschema/metrics	pkg/infoschema/metrics/BUILD.bazel	d156e452d15ffb53c76c06dcf18f867abfe811edd3c88c63d70e4ef6ca3e8266
pkg/infoschema/perfschema	pkg/infoschema/perfschema/BUILD.bazel	5f1e1a9ea1d7c48521078173796c79eeab5c9ed4435b4d8415804d1249be54e1
pkg/infoschema/perfschema	pkg/infoschema/perfschema/testdata/test.pprof	892f2aef3b5e42ab0b82d8fac8be5c3063858f3c054f08e02aea5c68fec5680b
pkg/infoschema/perfschema	pkg/infoschema/perfschema/testdata/tikv.cpu.profile	a1af00240a097fead48081c08e88bd529d713941762d2dc69deac232f2c768da
pkg/infoschema/test/cachetest	pkg/infoschema/test/cachetest/BUILD.bazel	ba1e01a83ae24b9df0bcf9e6f2b39c047e791fb063f06ad2b2f016f2a1d4da67
pkg/infoschema/test/clustertablestest	pkg/infoschema/test/clustertablestest/BUILD.bazel	6a9d001157a2de59c016123c6f021861aa7eeeb85b495ea550088794d1cb2743
pkg/infoschema/test/infoschemav2test	pkg/infoschema/test/infoschemav2test/BUILD.bazel	386231c13e8b544cf60a29fb745d2ad871dacf4abea796edab7a1f167e5aa5b9
pkg/infoschema/validatorapi	pkg/infoschema/validatorapi/BUILD.bazel	b54d78282dc60c4ebc227951b6e0e3c06a8ba9f7b9d118efb597c9dd52c04e92
pkg/ingestor	pkg/ingestor/BUILD.bazel	3f33d20393a604cd86588ec6b029bf577fb03f0adf063081e860b4de8856bb43
pkg/ingestor	pkg/ingestor/OWNERS	4ca9454d90057428a393a9fc2db390472e371ef9e3fcf0fd22b5207da72a7eef
pkg/ingestor/engineapi	pkg/ingestor/engineapi/BUILD.bazel	c826d7b076bd7350eec66055e632a516d1f18fd6e3210b7397bb1d74d8ddb7df
pkg/ingestor/errdef	pkg/ingestor/errdef/BUILD.bazel	91b3fbae3ca8d76f6232edb1feba19873366fac0bbd76e306eae59d14f89c058
pkg/ingestor/globalsort	pkg/ingestor/globalsort/BUILD.bazel	8a14d11b44f9a5885066a45a606106bb8222c650c17d969dcdc5ea5e64f88179
pkg/ingestor/ingestcli	pkg/ingestor/ingestcli/BUILD.bazel	1c4ece24808ddfa1d729e91e68d6ba06ce26313e0529b2b4180fa0567a184720
pkg/ingestor/ingestcli/mock	pkg/ingestor/ingestcli/mock/BUILD.bazel	e246e0ba6d339d322e3a1cc197ed83f0c747044f19ef8b02d7e287c3736573e6
pkg/ingestor/ingestctrl	pkg/ingestor/ingestctrl/BUILD.bazel	c50137d07f8cb628add95674731c29dadede9eb60160df7c4e237899032d0c00
pkg/ingestor/ingestmetric	pkg/ingestor/ingestmetric/BUILD.bazel	171746a64d9e5d34e5d7c952ee84f27cf2cade50d134cead540378d7a28faa0b
pkg/ingestor/simplesst	pkg/ingestor/simplesst/BUILD.bazel	8304174029106a52ebc6971ba947e332492e35728b09f9e31350c5e9b09bbab1
pkg/ingestor/testutils	pkg/ingestor/testutils/BUILD.bazel	81eae9c6044478199a0b996c30548833e52985bb737f66ce00d75b55b37d0dc1
pkg/keyspace	pkg/keyspace/BUILD.bazel	ed25f30377076cd31453a05cfa5610c8dedaaf9afb5c95211674ae3136bab2bb
pkg/kv	pkg/kv/BUILD.bazel	43473fed5636d0fa957df553084e1f3f22fc51d4100e91fa5084899e7e652807
pkg/lightning/backend	pkg/lightning/backend/BUILD.bazel	69f51f567bb8b5369f10b240b8e665305f65edf835040aacf2a52036abc46692
pkg/lightning/backend/encode	pkg/lightning/backend/encode/BUILD.bazel	63432f489ac8159a636205a63885d94fb46a80fbf3b3f95748f66d184a364d7c
pkg/lightning/backend/kv	pkg/lightning/backend/kv/BUILD.bazel	c15e8784dc17be8ad49d6f04dcb210bec2c35dc1ebdce9cbc4b3fb123532c983
pkg/lightning/backend/tidb	pkg/lightning/backend/tidb/BUILD.bazel	258a10b6558b355077b80fe0f6faf2f059689c05151176a6c0c072927ad3788c
pkg/lightning/common	pkg/lightning/common/BUILD.bazel	25ff964f74a8144fdd48d3f9f4922b2c2177bd3a2ace01fd045c89f3551407f0
pkg/lightning/config	pkg/lightning/config/BUILD.bazel	3929f5f50f551b191a8e58725244fc6eb77c44655f012ee22bc942474fcad157
pkg/lightning/config	pkg/lightning/config/OWNERS	f6e80e014afc2973bf468beb4509d7924059b7f029865e65c00cfc2f25f41a20
pkg/lightning/duplicate	pkg/lightning/duplicate/BUILD.bazel	1f12358accec9cc2f1f2d456ea083139bbb1bcfe28425a9048ddb38f8603cfc4
pkg/lightning/importdef	pkg/lightning/importdef/BUILD.bazel	030b0f0f973b51d93537a6ac90407e33679d274eaa589f735cf6a2c4535c7ea8
pkg/lightning/log	pkg/lightning/log/BUILD.bazel	317bc6d234b135cc4cdd44c6a04257362fadd4193939a4238f7b33bd5bc26220
pkg/lightning/manual	pkg/lightning/manual/BUILD.bazel	03377be4d33753384848a7561ae97a7dce5ca647f49a067b3c0da31b993995a5
pkg/lightning/membuf	pkg/lightning/membuf/BUILD.bazel	6fc74e20296a50d493addbb3104e9d6ab3f20e3b9474c585e01b09b78fcf373a
pkg/lightning/metric	pkg/lightning/metric/BUILD.bazel	ca45440c88243a8de968924ffb583ce1b5b3a666e3554f81dc88f4b1d64d638f
pkg/lightning/mydump	pkg/lightning/mydump/BUILD.bazel	a32153c819e3d7df3fbd60acda26bd8ea3c4ded10d44f32f155dd428ae2cf941
pkg/lightning/mydump	pkg/lightning/mydump/csv/gb18030_test_file.csv	13a292d012c2d070a841a238db4207c304ea15866ed5ce0097e110c950edfeab
pkg/lightning/mydump	pkg/lightning/mydump/csv/split_large_file.csv	1b7aa88d75e4ed24f2ddf38fb9dc87b0d54c54ecbbdf3a4cbbffa84dbe5c9a14
